2013,1,3,AAPL,Buy,100
2013,1,10,AAPL,Sell,100
2013,1,4,AAPL,Buy,100
2013,1,11,AAPL,Sell,100
2013,1,7,AAPL,Buy,100
2013,1,14,AAPL,Sell,100
2013,1,8,AAPL,Buy,100
2013,1,15,AAPL,Sell,100
2013,1,9,AAPL,Buy,100
2013,1,16,AAPL,Sell,100
2013,1,10,AAPL,Buy,100
2013,1,17,AAPL,Sell,100
2013,1,11,AAPL,Buy,100
2013,1,18,AAPL,Sell,100
2013,1,14,AAPL,Buy,100
2013,1,22,AAPL,Sell,100
2013,1,15,AAPL,Buy,100
2013,1,23,AAPL,Sell,100
2013,1,16,AAPL,Buy,100
2013,1,24,AAPL,Sell,100
2013,1,17,AAPL,Buy,100
2013,1,25,AAPL,Sell,100
2013,1,18,AAPL,Buy,100
2013,1,28,AAPL,Sell,100
2013,1,22,AAPL,Buy,100
2013,1,29,AAPL,Sell,100
2013,1,23,AAPL,Buy,100
2013,1,30,AAPL,Sell,100
2013,1,24,AAPL,Buy,100
2013,1,31,AAPL,Sell,100
2013,1,25,AAPL,Buy,100
2013,2,1,AAPL,Sell,100
2013,1,28,AAPL,Buy,100
2013,2,4,AAPL,Sell,100
2013,1,29,AAPL,Buy,100
2013,2,5,AAPL,Sell,100
2013,1,30,AAPL,Buy,100
2013,2,6,AAPL,Sell,100
2013,1,31,AAPL,Buy,100
2013,2,7,AAPL,Sell,100
2013,2,1,AAPL,Buy,100
2013,2,8,AAPL,Sell,100
2013,2,4,AAPL,Buy,100
2013,2,11,AAPL,Sell,100
2013,2,5,AAPL,Buy,100
2013,2,12,AAPL,Sell,100
2013,2,6,AAPL,Buy,100
2013,2,13,AAPL,Sell,100
2013,2,7,AAPL,Buy,100
2013,2,14,AAPL,Sell,100
2013,2,8,AAPL,Buy,100
2013,2,15,AAPL,Sell,100
2013,2,11,AAPL,Buy,100
2013,2,19,AAPL,Sell,100
2013,2,12,AAPL,Buy,100
2013,2,20,AAPL,Sell,100
2013,2,13,AAPL,Buy,100
2013,2,21,AAPL,Sell,100
2013,2,14,AAPL,Buy,100
2013,2,22,AAPL,Sell,100
2013,2,15,AAPL,Buy,100
2013,2,25,AAPL,Sell,100
2013,2,19,AAPL,Buy,100
2013,2,26,AAPL,Sell,100
2013,2,20,AAPL,Buy,100
2013,2,27,AAPL,Sell,100
2013,2,21,AAPL,Buy,100
2013,2,28,AAPL,Sell,100
2013,2,22,AAPL,Buy,100
2013,3,1,AAPL,Sell,100
2013,2,25,AAPL,Buy,100
2013,3,4,AAPL,Sell,100
2013,2,26,AAPL,Buy,100
2013,3,5,AAPL,Sell,100
2013,2,27,AAPL,Buy,100
2013,3,6,AAPL,Sell,100
2013,2,28,AAPL,Buy,100
2013,3,7,AAPL,Sell,100
2013,3,1,AAPL,Buy,100
2013,3,8,AAPL,Sell,100
2013,3,4,AAPL,Buy,100
2013,3,11,AAPL,Sell,100
2013,3,5,AAPL,Buy,100
2013,3,12,AAPL,Sell,100
2013,3,6,AAPL,Buy,100
2013,3,13,AAPL,Sell,100
2013,3,7,AAPL,Buy,100
2013,3,14,AAPL,Sell,100
2013,3,8,AAPL,Buy,100
2013,3,15,AAPL,Sell,100
2013,3,11,AAPL,Buy,100
2013,3,18,AAPL,Sell,100
2013,3,12,AAPL,Buy,100
2013,3,19,AAPL,Sell,100
2013,3,13,AAPL,Buy,100
2013,3,20,AAPL,Sell,100
2013,3,14,AAPL,Buy,100
2013,3,21,AAPL,Sell,100
2013,3,15,AAPL,Buy,100
2013,3,22,AAPL,Sell,100
2013,3,18,AAPL,Buy,100
2013,3,25,AAPL,Sell,100
2013,3,19,AAPL,Buy,100
2013,3,26,AAPL,Sell,100
2013,3,20,AAPL,Buy,100
2013,3,27,AAPL,Sell,100
2013,3,21,AAPL,Buy,100
2013,3,28,AAPL,Sell,100
2013,3,22,AAPL,Buy,100
2013,4,1,AAPL,Sell,100
2013,3,25,AAPL,Buy,100
2013,4,2,AAPL,Sell,100
2013,3,26,AAPL,Buy,100
2013,4,3,AAPL,Sell,100
2013,3,27,AAPL,Buy,100
2013,4,4,AAPL,Sell,100
2013,3,28,AAPL,Buy,100
2013,4,5,AAPL,Sell,100
2013,4,1,AAPL,Buy,100
2013,4,8,AAPL,Sell,100
2013,4,2,AAPL,Buy,100
2013,4,9,AAPL,Sell,100
2013,4,3,AAPL,Buy,100
2013,4,10,AAPL,Sell,100
2013,4,4,AAPL,Buy,100
2013,4,11,AAPL,Sell,100
2013,4,5,AAPL,Buy,100
2013,4,12,AAPL,Sell,100
2013,4,8,AAPL,Buy,100
2013,4,15,AAPL,Sell,100
2013,4,9,AAPL,Buy,100
2013,4,16,AAPL,Sell,100
2013,4,10,AAPL,Buy,100
2013,4,17,AAPL,Sell,100
2013,4,11,AAPL,Buy,100
2013,4,18,AAPL,Sell,100
2013,4,12,AAPL,Buy,100
2013,4,19,AAPL,Sell,100
2013,4,15,AAPL,Buy,100
2013,4,22,AAPL,Sell,100
2013,4,16,AAPL,Buy,100
2013,4,23,AAPL,Sell,100
2013,4,17,AAPL,Buy,100
2013,4,24,AAPL,Sell,100
2013,4,18,AAPL,Buy,100
2013,4,25,AAPL,Sell,100
2013,4,19,AAPL,Buy,100
2013,4,26,AAPL,Sell,100
2013,4,22,AAPL,Buy,100
2013,4,29,AAPL,Sell,100
2013,4,23,AAPL,Buy,100
2013,4,30,AAPL,Sell,100
2013,4,24,AAPL,Buy,100
2013,5,1,AAPL,Sell,100
2013,4,25,AAPL,Buy,100
2013,5,2,AAPL,Sell,100
2013,4,26,AAPL,Buy,100
2013,5,3,AAPL,Sell,100
2013,4,29,AAPL,Buy,100
2013,5,6,AAPL,Sell,100
2013,4,30,AAPL,Buy,100
2013,5,7,AAPL,Sell,100
2013,5,1,AAPL,Buy,100
2013,5,8,AAPL,Sell,100
2013,5,2,AAPL,Buy,100
2013,5,9,AAPL,Sell,100
2013,5,3,AAPL,Buy,100
2013,5,10,AAPL,Sell,100
2013,5,6,AAPL,Buy,100
2013,5,13,AAPL,Sell,100
2013,5,7,AAPL,Buy,100
2013,5,14,AAPL,Sell,100
2013,5,8,AAPL,Buy,100
2013,5,15,AAPL,Sell,100
2013,5,9,AAPL,Buy,100
2013,5,16,AAPL,Sell,100
2013,5,10,AAPL,Buy,100
2013,5,17,AAPL,Sell,100
2013,5,13,AAPL,Buy,100
2013,5,20,AAPL,Sell,100
2013,5,14,AAPL,Buy,100
2013,5,21,AAPL,Sell,100
2013,5,15,AAPL,Buy,100
2013,5,22,AAPL,Sell,100
